 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (108743 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000485e <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]>:
    0.00 :   485e:   endbr64
    0.06 :   5a98a:  movzbl 0xc(%rdi),%edx
    0.00 :   5a98e:  mov    %eax,%edi
    0.00 :   5a990:  and    $0x1,%ebx
    0.34 :   5a993:  mov    %ebx,-0xbc(%rbp)
    0.00 :   5a999:  and    $0x1,%edi
    0.00 :   5a99c:  jne    5ab50 <__GI___printf_fp_l+0x220>
    0.00 :   5a9a2:  mov    0x8(%rsi),%rsi
    0.02 :   5a9a6:  mov    0x40(%rsi),%rbx
    0.02 :   5a9aa:  mov    %rbx,-0x108(%rbp)
    0.08 :   5a9b1:  mov    0x58(%rsi),%ebx
    0.22 :   5a9b4:  mov    %ebx,-0xc0(%rbp)
    0.00 :   5a9ba:  test   %dl,%dl
    0.16 :   5a9bc:  js     5acf0 <__GI___printf_fp_l+0x3c0>
    0.00 :   5a9c2:  movq   $0x0,-0xe8(%rbp)
    0.00 :   5a9cd:  movl   $0x0,-0x114(%rbp)
    0.02 :   5a9d7:  movq   $0x0,-0x110(%rbp)
    0.00 :   5a9e2:  mov    (%rcx),%rcx
    0.00 :   5a9e5:  test   $0x10,%al
    0.04 :   5a9e7:  je     5ac28 <__GI___printf_fp_l+0x2f8>
    0.00 :   5a9ed:  movdqa (%rcx),%xmm2
    0.00 :   5a9f1:  mov    %dl,-0xe0(%rbp)
    0.00 :   5a9f7:  movdqa %xmm2,%xmm1
    0.00 :   5a9fb:  movdqa %xmm2,%xmm0
    0.00 :   5a9ff:  movaps %xmm2,-0xd0(%rbp)
    0.00 :   5aa06:  call   1ba060 <__unordtf2>
    0.00 :   5aa0b:  movdqa -0xd0(%rbp),%xmm2
    0.00 :   5aa13:  movzbl -0xe0(%rbp),%edx
    0.00 :   5aa1a:  test   %rax,%rax
    0.00 :   5aa1d:  jne    5b8af <__GI___printf_fp_l+0xf7f>
    0.00 :   5aa23:  movdqa %xmm2,%xmm0
    0.00 :   5aa27:  movdqa 0x187741(%rip),%xmm1        # 1e2170 <othermask+0xe0>
    0.00 :   5aa2f:  pand   0x1876d9(%rip),%xmm0        # 1e2110 <othermask+0x80>
    0.00 :   5aa37:  movaps %xmm2,-0xd0(%rbp)
    0.00 :   5aa3e:  mov    %dl,-0xf0(%rbp)
    0.00 :   5aa44:  movaps %xmm0,-0xe0(%rbp)
    0.00 :   5aa4b:  call   1ba060 <__unordtf2>
    0.00 :   5aa50:  movdqa -0xd0(%rbp),%xmm2
    0.00 :   5aa58:  test   %rax,%rax
    0.00 :   5aa5b:  jne    5b7a8 <__GI___printf_fp_l+0xe78>
    0.00 :   5aa61:  movdqa 0x187707(%rip),%xmm1        # 1e2170 <othermask+0xe0>
    0.00 :   5aa69:  movdqa -0xe0(%rbp),%xmm0
    0.00 :   5aa71:  call   1ba460 <__letf2>
    0.00 :   5aa76:  movdqa -0xd0(%rbp),%xmm2
    0.00 :   5aa7e:  test   %rax,%rax
    0.00 :   5aa81:  jle    5b7a8 <__GI___printf_fp_l+0xe78>
    0.00 :   5aa87:  mov    -0xb8(%rbp),%rax
    0.00 :   5aa8e:  movmskps %xmm2,%r13d
    0.00 :   5aa92:  lea    0x17dc6e(%rip),%r14        # 1d8707 <not_available+0x1a9>
    0.00 :   5aa99:  movzbl -0xf0(%rbp),%edx
    0.00 :   5aaa0:  and    $0x8,%r13d
    0.00 :   5aaa4:  movslq 0x8(%rax),%rcx
    0.00 :   5aaa8:  mov    0x1bf349(%rip),%rax        # 219df8 <_DYNAMIC+0x238>
    0.00 :   5aaaf:  mov    %r13d,-0xa4(%rbp)
    0.00 :   5aab6:  mov    %fs:(%rax),%rax
    0.00 :   5aaba:  testb  $0x1,0x1(%rax,%rcx,2)
    0.00 :   5aabf:  lea    0x187f6a(%rip),%rax        # 1e2a30 <default_rwlockattr+0x358>
    0.00 :   5aac6:  lea    0x187f43(%rip),%rcx        # 1e2a10 <default_rwlockattr+0x338>
    0.00 :   5aacd:  cmove  %rax,%rcx
    0.00 :   5aad1:  lea    0x17daf2(%rip),%rax        # 1d85ca <not_available+0x6c>
    0.00 :   5aad8:  cmove  %rax,%r14
    0.00 :   5aadc:  mov    -0xb8(%rbp),%rax
    0.00 :   5aae3:  mov    0x4(%rax),%ebx
    0.00 :   5aae6:  mov    %edx,%eax
    0.00 :   5aae8:  shr    $0x5,%al
    0.00 :   5aaeb:  xor    $0x1,%eax
    0.00 :   5aaee:  and    $0x1,%eax
    0.00 :   5aaf1:  test   %r13d,%r13d
    0.00 :   5aaf4:  je     5ada8 <__GI___printf_fp_l+0x478>
    0.00 :   5aafa:  sub    $0x4,%ebx
    0.00 :   5aafd:  test   %ebx,%ebx
    0.00 :   5aaff:  setg   %r15b
    0.00 :   5ab03:  jle    5ab0d <__GI___printf_fp_l+0x1dd>
    0.00 :   5ab05:  test   %al,%al
    0.00 :   5ab07:  jne    5ad00 <__GI___printf_fp_l+0x3d0>
    0.00 :   5ab0d:  xor    %r13d,%r13d
    0.00 :   5ab10:  mov    -0xbc(%rbp),%eax
    0.00 :   5ab16:  test   %eax,%eax
    0.00 :   5ab18:  je     5af18 <__GI___printf_fp_l+0x5e8>
    0.00 :   5ab1e:  mov    0xa0(%r12),%rax
    0.00 :   5ab26:  test   %rax,%rax
    0.00 :   5ab29:  je     5cc6d <__GI___printf_fp_l+0x233d>
    0.00 :   5ab2f:  mov    0x20(%rax),%rdx
    0.00 :   5ab33:  cmp    0x28(%rax),%rdx
    0.00 :   5ab37:  jae    5cc6d <__GI___printf_fp_l+0x233d>
    0.00 :   5ab3d:  lea    0x4(%rdx),%rsi
    0.00 :   5ab41:  mov    %rsi,0x20(%rax)
    0.00 :   5ab45:  movl   $0x2d,(%rdx)
    0.00 :   5ab4b:  jmp    5ae04 <__GI___printf_fp_l+0x4d4>
    0.00 :   5ab50:  mov    %rsi,%r11
    0.00 :   5ab53:  mov    0x20(%rsi),%rsi
    0.00 :   5ab57:  mov    0x50(%rsi),%rbx
    0.00 :   5ab5b:  cmpb   $0x0,(%rbx)
    0.00 :   5ab5e:  mov    %rbx,-0x108(%rbp)
    0.00 :   5ab65:  jne    5ab76 <__GI___printf_fp_l+0x246>
    0.00 :   5ab67:  mov    0x8(%r11),%r8
    0.00 :   5ab6b:  mov    0x40(%r8),%rbx
    0.00 :   5ab6f:  mov    %rbx,-0x108(%rbp)
    0.00 :   5ab76:  mov    0x198(%rsi),%ebx
    0.00 :   5ab7c:  mov    %ebx,-0xc0(%rbp)
    0.00 :   5ab82:  test   %ebx,%ebx
    0.00 :   5ab84:  jne    5ab9b <__GI___printf_fp_l+0x26b>
    0.00 :   5ab86:  mov    -0xf8(%rbp),%rbx
    0.00 :   5ab8d:  mov    0x8(%rbx),%r8
    0.00 :   5ab91:  mov    0x58(%r8),%ebx
    0.00 :   5ab95:  mov    %ebx,-0xc0(%rbp)
    0.00 :   5ab9b:  test   %dl,%dl
    0.00 :   5ab9d:  jns    5a9c2 <__GI___printf_fp_l+0x92>
    0.00 :   5aba3:  mov    0x60(%rsi),%rsi
    0.00 :   5aba7:  mov    %rsi,-0xe8(%rbp)
    0.00 :   5abae:  movzbl (%rsi),%esi
    0.00 :   5abb1:  mov    %sil,-0xd0(%rbp)
    0.00 :   5abb8:  sub    $0x1,%esi
    0.00 :   5abbb:  cmp    $0x7d,%sil
    0.00 :   5abbf:  ja     5a9c2 <__GI___printf_fp_l+0x92>
    0.00 :   5abc5:  mov    -0xbc(%rbp),%r8d
    0.00 :   5abcc:  test   %r8d,%r8d
    0.00 :   5abcf:  je     5af58 <__GI___printf_fp_l+0x628>
    0.00 :   5abd5:  test   %dil,%dil
    0.00 :   5abd8:  jne    5b878 <__GI___printf_fp_l+0xf48>
    0.00 :   5abde:  mov    -0xf8(%rbp),%rsi
    0.00 :   5abe5:  mov    0x8(%rsi),%rsi
    0.00 :   5abe9:  mov    0x60(%rsi),%esi
    0.00 :   5abec:  mov    %esi,-0x114(%rbp)
    0.00 :   5abf2:  mov    -0x114(%rbp),%edi
    0.00 :   5abf8:  xor    %esi,%esi
    0.00 :   5abfa:  mov    (%rcx),%rcx
    0.00 :   5abfd:  movq   $0x0,-0x110(%rbp)
    0.00 :   5ac08:  test   %edi,%edi
    0.00 :   5ac0a:  cmovne -0xe8(%rbp),%rsi
    0.00 :   5ac12:  mov    %rsi,-0xe8(%rbp)
    0.00 :   5ac19:  test   $0x10,%al
    0.00 :   5ac1b:  jne    5a9ed <__GI___printf_fp_l+0xbd>
    0.00 :   5ac21:  nopl   0x0(%rax)
    0.00 :   5ac28:  test   $0x1,%dl
    0.04 :   5ac2b:  je     5acb0 <__GI___printf_fp_l+0x380>
    0.00 :   5ac31:  fldt   (%rcx)
    0.00 :   5ac33:  fucomi %st(0),%st
    0.00 :   5ac35:  jp     5cddf <__GI___printf_fp_l+0x24af>
    0.00 :   5ac3b:  fld    %st(0)
    0.00 :   5ac3d:  fabs
    0.00 :   5ac3f:  fldt   0x18742b(%rip)        # 1e2070 <in6addr_any+0x90>
    0.00 :   5ac45:  fxch   %st(1)
    0.00 :   5ac47:  fucomip %st(1),%st
    0.00 :   5ac49:  fstp   %st(0)
    0.00 :   5ac4b:  jbe    5b688 <__GI___printf_fp_l+0xd58>
    0.00 :   5ac51:  fxam
    0.00 :   5ac53:  fnstsw %ax
    0.00 :   5ac55:  fstp   %st(0)
    0.00 :   5ac57:  mov    %eax,%r13d
    0.00 :   5ac5a:  and    $0x200,%r13d
    0.00 :   5ac61:  mov    -0xb8(%rbp),%rax
    0.00 :   5ac68:  mov    %r13d,-0xa4(%rbp)
    0.00 :   5ac6f:  lea    0x17da91(%rip),%r14        # 1d8707 <not_available+0x1a9>
    0.00 :   5ac76:  movslq 0x8(%rax),%rcx
    0.00 :   5ac7a:  mov    0x1bf177(%rip),%rax        # 219df8 <_DYNAMIC+0x238>
    0.00 :   5ac81:  mov    %fs:(%rax),%rax
    0.00 :   5ac85:  testb  $0x1,0x1(%rax,%rcx,2)
    0.00 :   5ac8a:  lea    0x187d9f(%rip),%rax        # 1e2a30 <default_rwlockattr+0x358>
    0.00 :   5ac91:  lea    0x187d78(%rip),%rcx        # 1e2a10 <default_rwlockattr+0x338>
    0.00 :   5ac98:  cmove  %rax,%rcx
    0.00 :   5ac9c:  lea    0x17d927(%rip),%rax        # 1d85ca <not_available+0x6c>
    0.00 :   5aca3:  cmove  %rax,%r14
    0.00 :   5aca7:  jmp    5aadc <__GI___printf_fp_l+0x1ac>
    0.00 :   5acac:  nopl   0x0(%rax)
    0.00 :   5acb0:  movsd  (%rcx),%xmm0
    0.28 :   5acb4:  ucomisd %xmm0,%xmm0
    0.62 :   5acb8:  jp     5cdf4 <__GI___printf_fp_l+0x24c4>
    0.97 :   5acbe:  movapd %xmm0,%xmm1
    0.00 :   5acc2:  andpd  0x1873c6(%rip),%xmm1        # 1e2090 <othermask>
    0.00 :   5acca:  ucomisd 0x187a0e(%rip),%xmm1        # 1e26e0 <default_rwlockattr+0x8>
    0.04 :   5acd2:  jbe    5afb0 <__GI___printf_fp_l+0x680>
    0.00 :   5acd8:  movmskpd %xmm0,%r13d
    0.00 :   5acdd:  and    $0x1,%r13d
    0.00 :   5ace1:  jmp    5ac61 <__GI___printf_fp_l+0x331>
    0.00 :   5ace6:  cs nopw 0x0(%rax,%rax,1)
    0.00 :   5acf0:  mov    0x50(%rsi),%rsi
    0.00 :   5acf4:  mov    %rsi,-0xe8(%rbp)
    0.00 :   5acfb:  jmp    5abae <__GI___printf_fp_l+0x27e>
    0.00 :   5ad00:  mov    -0xbc(%rbp),%edx
    0.00 :   5ad06:  movslq %ebx,%r13
    0.00 :   5ad09:  mov    $0x20,%esi
    0.00 :   5ad0e:  mov    %r12,%rdi
    0.00 :   5ad11:  mov    %rcx,-0xd0(%rbp)
    0.00 :   5ad18:  test   %edx,%edx
    0.00 :   5ad1a:  mov    %r13,%rdx
    0.00 :   5ad1d:  je     5af40 <__GI___printf_fp_l+0x610>
    0.00 :   5ad23:  call   824e0 <_IO_wpadn>
    0.00 :   5ad28:  mov    -0xd0(%rbp),%rcx
    0.00 :   5ad2f:  cmp    %r13,%rax
    0.00 :   5ad32:  jne    5b702 <__GI___printf_fp_l+0xdd2>
    0.00 :   5ad38:  mov    -0xa4(%rbp),%eax
    0.00 :   5ad3e:  mov    %ebx,%r13d
    0.00 :   5ad41:  mov    $0x1,%r15d
    0.00 :   5ad47:  test   %eax,%eax
    0.00 :   5ad49:  jne    5ab10 <__GI___printf_fp_l+0x1e0>
    0.00 :   5ad4f:  mov    -0xb8(%rbp),%rax
    0.00 :   5ad56:  movzbl 0xc(%rax),%edx
    0.00 :   5ad5a:  test   $0x40,%dl
    0.00 :   5ad5d:  jne    5adc9 <__GI___printf_fp_l+0x499>
    0.00 :   5ad5f:  and    $0x10,%edx
    0.00 :   5ad62:  je     5ae08 <__GI___printf_fp_l+0x4d8>
    0.00 :   5ad68:  mov    -0xbc(%rbp),%eax
    0.00 :   5ad6e:  test   %eax,%eax
    0.00 :   5ad70:  je     5b90d <__GI___printf_fp_l+0xfdd>
    0.00 :   5ad76:  mov    0xa0(%r12),%rax
    0.00 :   5ad7e:  test   %rax,%rax
    0.00 :   5ad81:  je     5d20f <__GI___printf_fp_l+0x28df>
    0.00 :   5ad87:  mov    0x20(%rax),%rdx
    0.00 :   5ad8b:  cmp    0x28(%rax),%rdx
    0.00 :   5ad8f:  jae    5d20f <__GI___printf_fp_l+0x28df>
    0.00 :   5ad95:  lea    0x4(%rdx),%rsi
    0.00 :   5ad99:  mov    %rsi,0x20(%rax)
    0.00 :   5ad9d:  movl   $0x20,(%rdx)
    0.00 :   5ada3:  jmp    5ae04 <__GI___printf_fp_l+0x4d4>
    0.00 :   5ada5:  nopl   (%rax)
    0.00 :   5ada8:  test   $0x50,%dl
    0.00 :   5adab:  jne    5af00 <__GI___printf_fp_l+0x5d0>
    0.00 :   5adb1:  sub    $0x3,%ebx
    0.00 :   5adb4:  test   %ebx,%ebx
    0.00 :   5adb6:  setg   %r15b
    0.00 :   5adba:  jle    5adc4 <__GI___printf_fp_l+0x494>
    0.00 :   5adbc:  test   %al,%al
    0.00 :   5adbe:  jne    5ad00 <__GI___printf_fp_l+0x3d0>
    0.00 :   5adc4:  test   $0x40,%dl
    0.00 :   5adc7:  je     5ad5f <__GI___printf_fp_l+0x42f>
    0.00 :   5adc9:  mov    -0xbc(%rbp),%eax
    0.00 :   5adcf:  test   %eax,%eax
    0.00 :   5add1:  je     5b7e0 <__GI___printf_fp_l+0xeb0>
    0.00 :   5add7:  mov    0xa0(%r12),%rax
    0.00 :   5addf:  test   %rax,%rax
    0.00 :   5ade2:  je     5d053 <__GI___printf_fp_l+0x2723>
    0.00 :   5ade8:  mov    0x20(%rax),%rdx
    0.00 :   5adec:  cmp    0x28(%rax),%rdx
    0.00 :   5adf0:  jae    5d053 <__GI___printf_fp_l+0x2723>
    0.00 :   5adf6:  lea    0x4(%rdx),%rsi
    0.00 :   5adfa:  mov    %rsi,0x20(%rax)
    0.00 :   5adfe:  movl   $0x2b,(%rdx)
    0.00 :   5ae04:  add    $0x1,%r13d
    0.00 :   5ae08:  mov    -0xbc(%rbp),%eax
    0.00 :   5ae0e:  test   %eax,%eax
    0.00 :   5ae10:  je     5b710 <__GI___printf_fp_l+0xde0>
    0.00 :   5ae16:  mov    0xa0(%r12),%rax
    0.00 :   5ae1e:  mov    (%rcx),%esi
    0.00 :   5ae20:  test   %rax,%rax
    0.00 :   5ae23:  je     5b801 <__GI___printf_fp_l+0xed1>
    0.00 :   5ae29:  mov    0x20(%rax),%rdx
    0.00 :   5ae2d:  cmp    %rdx,0x28(%rax)
    0.00 :   5ae31:  jbe    5b801 <__GI___printf_fp_l+0xed1>
    0.00 :   5ae37:  lea    0x4(%rdx),%rdi
    0.00 :   5ae3b:  mov    %rdi,0x20(%rax)
    0.00 :   5ae3f:  mov    %esi,(%rdx)
    0.00 :   5ae41:  cmp    $0xffffffff,%esi
    0.00 :   5ae44:  je     5b702 <__GI___printf_fp_l+0xdd2>
    0.00 :   5ae4a:  mov    0x4(%rcx),%esi
    0.00 :   5ae4d:  add    $0x1,%r13d
    0.00 :   5ae51:  lea    0x8(%rcx),%r14
    0.00 :   5ae55:  mov    0x20(%rax),%rdx
    0.00 :   5ae59:  cmp    %rdx,0x28(%rax)
    0.00 :   5ae5d:  jbe    5b83c <__GI___printf_fp_l+0xf0c>
    0.00 :   5ae63:  lea    0x4(%rdx),%rcx
    0.00 :   5ae67:  mov    %rcx,0x20(%rax)
    0.00 :   5ae6b:  mov    %esi,(%rdx)
    0.00 :   5ae6d:  cmp    $0xffffffff,%esi
    0.00 :   5ae70:  je     5b702 <__GI___printf_fp_l+0xdd2>
    0.00 :   5ae76:  mov    (%r14),%esi
    0.00 :   5ae79:  add    $0x1,%r13d
    0.00 :   5ae7d:  mov    0x20(%rax),%rdx
    0.00 :   5ae81:  cmp    0x28(%rax),%rdx
    0.00 :   5ae85:  jae    5b865 <__GI___printf_fp_l+0xf35>
    0.00 :   5ae8b:  lea    0x4(%rdx),%rcx
    0.00 :   5ae8f:  cmp    $0xffffffff,%esi
    0.00 :   5ae92:  mov    %rcx,0x20(%rax)
    0.00 :   5ae96:  sete   %al
    0.00 :   5ae99:  mov    %esi,(%rdx)
    0.00 :   5ae9b:  test   %al,%al
    0.00 :   5ae9d:  jne    5b702 <__GI___printf_fp_l+0xdd2>
    0.00 :   5aea3:  mov    -0xb8(%rbp),%rax
    0.00 :   5aeaa:  add    $0x1,%r13d
    0.00 :   5aeae:  testb  $0x20,0xc(%rax)
    0.00 :   5aeb2:  je     5aed8 <__GI___printf_fp_l+0x5a8>
    0.00 :   5aeb4:  test   %r15b,%r15b
    0.00 :   5aeb7:  je     5aed8 <__GI___printf_fp_l+0x5a8>
    0.00 :   5aeb9:  movslq %ebx,%r14
    0.00 :   5aebc:  mov    $0x20,%esi
    0.00 :   5aec1:  mov    %r12,%rdi
    0.00 :   5aec4:  mov    %r14,%rdx
    0.00 :   5aec7:  call   824e0 <_IO_wpadn>
    0.00 :   5aecc:  cmp    %r14,%rax
    0.00 :   5aecf:  jne    5b702 <__GI___printf_fp_l+0xdd2>
    0.00 :   5aed5:  add    %ebx,%r13d
    0.00 :   5aed8:  mov    -0x38(%rbp),%rax
    0.00 :   5aedc:  sub    %fs:0x28,%rax
    0.00 :   5aee5:  jne    5d4ba <__GI___printf_fp_l+0x2b8a>
    0.00 :   5aeeb:  lea    -0x28(%rbp),%rsp
    0.39 :   5aeef:  mov    %r13d,%eax
    0.00 :   5aef2:  pop    %rbx
    0.00 :   5aef3:  pop    %r12
    0.00 :   5aef5:  pop    %r13
    0.00 :   5aef7:  pop    %r14
    0.00 :   5aef9:  pop    %r15
    0.00 :   5aefb:  pop    %rbp
    0.00 :   5aefc:  ret
    0.00 :   5aefd:  nopl   (%rax)
    0.00 :   5af00:  sub    $0x4,%ebx
    0.00 :   5af03:  test   %ebx,%ebx
    0.00 :   5af05:  setg   %r15b
    0.00 :   5af09:  jg     5adbc <__GI___printf_fp_l+0x48c>
    0.00 :   5af0f:  jmp    5adc4 <__GI___printf_fp_l+0x494>
    0.00 :   5af14:  nopl   0x0(%rax)
    0.00 :   5af18:  mov    0x28(%r12),%rax
    0.00 :   5af1d:  cmp    0x30(%r12),%rax
    0.00 :   5af22:  jae    5cff6 <__GI___printf_fp_l+0x26c6>
    0.00 :   5af28:  lea    0x1(%rax),%rdx
    0.00 :   5af2c:  mov    %rdx,0x28(%r12)
    0.00 :   5af31:  movb   $0x2d,(%rax)
    0.00 :   5af34:  jmp    5ae04 <__GI___printf_fp_l+0x4d4>
    0.00 :   5af39:  nopl   0x0(%rax)
    0.00 :   5af40:  call   806a0 <_IO_padn>
    0.00 :   5af45:  mov    -0xd0(%rbp),%rcx
    0.00 :   5af4c:  jmp    5ad2f <__GI___printf_fp_l+0x3ff>
    0.00 :   5af51:  nopl   0x0(%rax)
    0.00 :   5af58:  test   %dil,%dil
    0.00 :   5af5b:  jne    5b894 <__GI___printf_fp_l+0xf64>
    0.00 :   5af61:  mov    -0xf8(%rbp),%rsi
    0.00 :   5af68:  mov    0x8(%rsi),%rsi
    0.00 :   5af6c:  mov    0x48(%rsi),%rbx
    0.00 :   5af70:  mov    %rbx,-0x110(%rbp)
    0.00 :   5af77:  mov    %rbx,%rsi
    0.00 :   5af7a:  movzbl (%rsi),%ebx
    0.00 :   5af7d:  neg    %bl
    0.00 :   5af7f:  sbb    %edi,%edi
    0.00 :   5af81:  and    $0xfffffffe,%edi
    0.00 :   5af84:  cmpb   $0x0,(%rsi)
    0.00 :   5af87:  mov    $0x0,%esi
    0.00 :   5af8c:  cmovne -0xe8(%rbp),%rsi
    0.00 :   5af94:  mov    %edi,-0x114(%rbp)
    0.00 :   5af9a:  mov    %rsi,-0xe8(%rbp)
    0.00 :   5afa1:  jmp    5a9e2 <__GI___printf_fp_l+0xb2>
    0.00 :   5afa6:  cs nopw 0x0(%rax,%rax,1)
    0.59 :   5afb0:  lea    -0x60(%rbp),%r15
    0.00 :   5afb4:  lea    -0xa4(%rbp),%rcx
    0.00 :   5afbb:  mov    $0x2,%esi
    0.00 :   5afc0:  lea    -0x98(%rbp),%rdx
    0.00 :   5afc7:  mov    %r15,%rdi
    0.02 :   5afca:  call   564c0 <__mpn_extract_double>
    0.10 :   5afcf:  mov    %eax,%r14d
    0.00 :   5afd2:  mov    %rax,%r13
    0.10 :   5afd5:  shl    $0x6,%r14d
    0.10 :   5afd9:  sub    $0x34,%r14d
    0.00 :   5afdd:  mov    -0x98(%rbp),%ecx
    1.11 :   5afe3:  mov    %rsp,%rsi
    0.00 :   5afe6:  mov    %r13,-0x88(%rbp)
    0.00 :   5afed:  mov    %ecx,%eax
    0.00 :   5afef:  neg    %eax
    0.22 :   5aff1:  cmovs  %ecx,%eax
    0.46 :   5aff4:  add    $0x3f,%eax
    0.34 :   5aff7:  sar    $0x6,%eax
    0.32 :   5affa:  add    $0x4,%eax
    0.46 :   5affd:  cltq
    0.36 :   5afff:  lea    0x17(,%rax,8),%rax
    0.32 :   5b007:  mov    %rax,%rdi
    0.00 :   5b00a:  mov    %rax,%rdx
    0.00 :   5b00d:  and    $0xfffffffffffff000,%rdi
    0.26 :   5b014:  and    $0xfffffffffffffff0,%rdx
    0.00 :   5b018:  sub    %rdi,%rsi
    0.44 :   5b01b:  cmp    %rsi,%rsp
    0.26 :   5b01e:  je     5b035 <__GI___printf_fp_l+0x705>
    0.00 :   5b020:  sub    $0x1000,%rsp
    0.00 :   5b027:  orq    $0x0,0xff8(%rsp)
    0.00 :   5b030:  cmp    %rsi,%rsp
    0.00 :   5b033:  jne    5b020 <__GI___printf_fp_l+0x6f0>
    0.00 :   5b035:  and    $0xfff,%edx
    0.00 :   5b03b:  sub    %rdx,%rsp
    0.02 :   5b03e:  test   %rdx,%rdx
    0.20 :   5b041:  jne    5b902 <__GI___printf_fp_l+0xfd2>
    0.00 :   5b047:  mov    %rax,%r8
    0.00 :   5b04a:  lea    0xf(%rsp),%rdi
    0.00 :   5b04f:  mov    %rsp,%rsi
    0.00 :   5b052:  mov    %rax,%rdx
    0.00 :   5b055:  and    $0xfffffffffffff000,%r8
    0.00 :   5b05c:  and    $0xfffffffffffffff0,%rdi
    0.00 :   5b060:  and    $0xfffffffffffffff0,%rdx
    0.30 :   5b064:  sub    %r8,%rsi
    0.00 :   5b067:  mov    %rdi,-0x90(%rbp)
    0.00 :   5b06e:  cmp    %rsi,%rsp
    0.00 :   5b071:  je     5b088 <__GI___printf_fp_l+0x758>
    0.00 :   5b073:  sub    $0x1000,%rsp
    0.00 :   5b07a:  orq    $0x0,0xff8(%rsp)
    0.00 :   5b083:  cmp    %rsi,%rsp
    0.00 :   5b086:  jne    5b073 <__GI___printf_fp_l+0x743>
    0.00 :   5b088:  and    $0xfff,%edx
    0.00 :   5b08e:  sub    %rdx,%rsp
    0.00 :   5b091:  test   %rdx,%rdx
    0.00 :   5b094:  je     5b09c <__GI___printf_fp_l+0x76c>
    0.00 :   5b096:  orq    $0x0,-0x8(%rsp,%rdx,1)
    1.15 :   5b09c:  lea    0xf(%rsp),%rdx
    0.00 :   5b0a1:  mov    %rsp,%rsi
    0.00 :   5b0a4:  and    $0xfffffffffffffff0,%rdx
    0.00 :   5b0a8:  mov    %rdx,-0x70(%rbp)
    0.00 :   5b0ac:  mov    %rax,%rdx
    0.00 :   5b0af:  and    $0xfffffffffffff000,%rax
    0.00 :   5b0b5:  sub    %rax,%rsi
    0.00 :   5b0b8:  and    $0xfffffffffffffff0,%rdx
    0.32 :   5b0bc:  cmp    %rsi,%rsp
    0.02 :   5b0bf:  je     5b0d6 <__GI___printf_fp_l+0x7a6>
    0.00 :   5b0c1:  sub    $0x1000,%rsp
    0.00 :   5b0c8:  orq    $0x0,0xff8(%rsp)
    0.00 :   5b0d1:  cmp    %rsi,%rsp
    0.00 :   5b0d4:  jne    5b0c1 <__GI___printf_fp_l+0x791>
    0.00 :   5b0d6:  mov    %rdx,%rax
    0.00 :   5b0d9:  and    $0xfff,%eax
    0.00 :   5b0de:  sub    %rax,%rsp
    0.00 :   5b0e1:  test   %rax,%rax
    0.00 :   5b0e4:  je     5b0ec <__GI___printf_fp_l+0x7bc>
    0.00 :   5b0e6:  orq    $0x0,-0x8(%rsp,%rax,1)
    1.11 :   5b0ec:  lea    0xf(%rsp),%rax
    0.00 :   5b0f1:  movq   $0x0,-0x78(%rbp)
    0.08 :   5b0f9:  and    $0xfffffffffffffff0,%rax
    0.00 :   5b0fd:  mov    %rax,-0x80(%rbp)
    0.00 :   5b101:  cmp    $0x2,%ecx
    0.00 :   5b104:  jle    5c19b <__GI___printf_fp_l+0x186b>
    0.00 :   5b10a:  lea    (%rcx,%r14,1),%esi
    0.00 :   5b10e:  test   %esi,%esi
    0.00 :   5b110:  lea    0x3f(%rsi),%edx
    0.32 :   5b113:  cmovns %esi,%edx
    0.00 :   5b116:  sar    $0x6,%edx
    0.02 :   5b119:  test   $0x3f,%sil
    0.00 :   5b11d:  jne    5c895 <__GI___printf_fp_l+0x1f65>
    0.00 :   5b123:  test   %r13,%r13
    0.00 :   5b126:  jle    5cca1 <__GI___printf_fp_l+0x2371>
    0.00 :   5b12c:  movslq %edx,%rbx
    0.00 :   5b12f:  mov    %r15,%rsi
    0.00 :   5b132:  mov    %ecx,-0xd0(%rbp)
    0.00 :   5b138:  lea    0x0(,%r13,8),%rdx
    0.00 :   5b140:  lea    (%rdi,%rbx,8),%rdi
    0.00 :   5b144:  call   28620 <*ABS*+0xa9c10@plt>
    0.00 :   5b149:  mov    -0xd0(%rbp),%ecx
    0.00 :   5b14f:  add    %rbx,%r13
    0.00 :   5b152:  mov    %rbx,%rdx
    0.00 :   5b155:  mov    %r13,-0x88(%rbp)
    0.40 :   5b15c:  test   %rdx,%rdx
    0.00 :   5b15f:  jle    5b17f <__GI___printf_fp_l+0x84f>
    0.00 :   5b161:  mov    -0x90(%rbp),%rdi
    0.00 :   5b168:  shl    $0x3,%rdx
    0.00 :   5b16c:  xor    %esi,%esi
    0.00 :   5b16e:  mov    %ecx,-0xd0(%rbp)
    0.00 :   5b174:  call   28670 <*ABS*+0xa96d0@plt>
    0.00 :   5b179:  mov    -0xd0(%rbp),%ecx
    0.00 :   5b17f:  mov    $0xc,%r13d
    0.00 :   5b185:  xor    %r14d,%r14d
