 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (7044 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000006f9a <std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>)>:
    0.03 :   6f9a:   endbr64
    4.02 :   4c2f:   mulss  -0x8c(%rbp),%xmm0
   16.55 :   4c37:   addss  %xmm1,%xmm0
    1.84 :   4c3b:   movss  %xmm0,(%rax)
    2.72 :   4c3f:   addl   $0x1,-0x9c(%rbp)
    0.13 :   4c46:   jmp    4b7c <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.1]+0x31a>
    0.00 :   4c4b:   call   2390 <GOMP_loop_end_nowait@plt>
    0.00 :   4c50:   mov    -0x18(%rbp),%rax
    0.00 :   4c54:   sub    %fs:0x28,%rax
    0.00 :   4c5d:   je     4c64 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.1]+0x402>
    0.00 :   4c5f:   call   24c0 <__stack_chk_fail@plt>
    0.00 :   4c64:   add    $0xb0,%rsp
    0.00 :   4c6b:   pop    %rbx
    0.00 :   4c6c:   pop    %r12
    0.00 :   4c6e:   pop    %rbp
    0.00 :   4c6f:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (3904 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000004d00 <std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const>:
    2.74 :   4d00:   endbr64
    2.08 :   4d04:   push   %rbp
    5.00 :   4d05:   mov    %rsp,%rbp
    3.06 :   4d08:   mov    %rdi,-0x8(%rbp)
    1.05 :   4d0c:   mov    %rsi,-0x10(%rbp)
    0.39 :   4d10:   mov    %rdx,-0x18(%rbp)
    1.48 :   4d14:   mov    -0x10(%rbp),%rax
   13.93 :   4d18:   mov    $0x0,%edx
    0.00 :   4d1d:   divq   -0x18(%rbp)
   62.75 :   4d21:   mov    %rdx,%rax
    7.53 :   4d24:   pop    %rbp
    0.00 :   4d25:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (3593 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000006588 <std::__detail::_Map_base<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)>:
    0.03 :   6588:   endbr64
    0.00 :   658c:   push   %rbp
    0.05 :   658d:   mov    %rsp,%rbp
    0.14 :   6590:   push   %rbx
    1.03 :   6591:   sub    $0x68,%rsp
    2.57 :   6595:   mov    %rdi,-0x68(%rbp)
    0.11 :   6599:   mov    %rsi,-0x70(%rbp)
    0.25 :   659d:   mov    %fs:0x28,%rax
    0.06 :   65a6:   mov    %rax,-0x18(%rbp)
    0.12 :   65aa:   xor    %eax,%eax
    0.08 :   65ac:   mov    -0x68(%rbp),%rax
    1.69 :   65b0:   mov    %rax,-0x50(%rbp)
    3.11 :   65b4:   mov    -0x70(%rbp),%rdx
    0.78 :   65b8:   mov    -0x50(%rbp),%rax
    0.98 :   65bc:   mov    %rdx,%rsi
    0.06 :   65bf:   mov    %rax,%rdi
    0.00 :   65c2:   call   742e <std::__detail::_Hash_code_base<int, std::pair<int const, float>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const>
    1.19 :   65c7:   mov    %rax,-0x48(%rbp)
    3.93 :   65cb:   mov    -0x48(%rbp),%rdx
   19.24 :   65cf:   mov    -0x50(%rbp),%rax
    0.22 :   65d3:   mov    %rdx,%rsi
    0.00 :   65d6:   mov    %rax,%rdi
    0.00 :   65d9:   call   7464 <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(unsigned long) const>
    1.12 :   65de:   mov    %rax,-0x40(%rbp)
    6.88 :   65e2:   mov    -0x48(%rbp),%rcx
    0.67 :   65e6:   mov    -0x70(%rbp),%rdx
    2.20 :   65ea:   mov    -0x40(%rbp),%rsi
   17.04 :   65ee:   mov    -0x50(%rbp),%rax
    0.06 :   65f2:   mov    %rax,%rdi
    0.00 :   65f5:   call   7496 <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_node(unsigned long, int const&, unsigned long) const>
    0.28 :   65fa:   mov    %rax,-0x38(%rbp)
    0.75 :   65fe:   cmpq   $0x0,-0x38(%rbp)
   24.70 :   6603:   je     661e <std::__detail::_Map_base<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)+0x96>
    0.58 :   6605:   mov    -0x38(%rbp),%rax
    0.91 :   6609:   add    $0x8,%rax
    0.42 :   660d:   mov    %rax,%rdi
    0.00 :   6610:   call   74e6 <std::__detail::_Hash_node_value_base<std::pair<int const, float> >::_M_v()>
    0.92 :   6615:   lea    0x4(%rax),%rbx
    2.83 :   6619:   jmp    669f <std::__detail::_Map_base<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)+0x117>
    0.03 :   661e:   mov    -0x50(%rbp),%rbx
    0.00 :   6622:   mov    -0x70(%rbp),%rdx
    0.00 :   6626:   lea    -0x58(%rbp),%rax
    0.00 :   662a:   mov    %rdx,%rsi
    0.00 :   662d:   mov    %rax,%rdi
    0.00 :   6630:   call   7504 <std::tuple<int const&>::tuple<true, true>(int const&)>
    0.11 :   6635:   lea    -0x59(%rbp),%rcx
    0.00 :   6639:   lea    -0x58(%rbp),%rdx
    0.08 :   663d:   lea    -0x30(%rbp),%rax
    0.00 :   6641:   mov    %rcx,%r8
    0.00 :   6644:   mov    %rdx,%rcx
    0.05 :   6647:   lea    0x6a44(%rip),%rdx        # d092 <std::piecewise_construct>
    0.00 :   664e:   mov    %rbx,%rsi
    0.06 :   6651:   mov    %rax,%rdi
    0.00 :   6654:   call   752e <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Scoped_node::_Scoped_node<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, float>, false> > >*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)>
    0.28 :   6659:   mov    -0x28(%rbp),%rcx
    0.87 :   665d:   mov    -0x48(%rbp),%rdx
    0.06 :   6661:   mov    -0x40(%rbp),%rsi
    0.03 :   6665:   mov    -0x50(%rbp),%rax
    0.03 :   6669:   mov    $0x1,%r8d
    0.00 :   666f:   mov    %rax,%rdi
    0.00 :   6672:   call   75ec <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, float>, false>*, unsigned long)>
    0.06 :   6677:   mov    %rax,-0x58(%rbp)
    0.17 :   667b:   movq   $0x0,-0x28(%rbp)
    0.06 :   6683:   lea    -0x58(%rbp),%rax
    0.00 :   6687:   mov    %rax,%rdi
    0.00 :   668a:   call   7710 <std::__detail::_Node_iterator<std::pair<int const, float>, false, false>::operator->() const>
    0.03 :   668f:   lea    0x4(%rax),%rbx
    0.17 :   6693:   lea    -0x30(%rbp),%rax
    0.00 :   6697:   mov    %rax,%rdi
    0.00 :   669a:   call   75b2 <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Scoped_node::~_Scoped_node()>
    0.11 :   669f:   mov    %rbx,%rax
    0.06 :   66a2:   mov    -0x18(%rbp),%rdx
    1.50 :   66a6:   sub    %fs:0x28,%rdx
    0.39 :   66af:   je     66d6 <std::__detail::_Map_base<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)+0x14e>
    0.00 :   66b1:   jmp    66d1 <std::__detail::_Map_base<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)+0x149>
    0.00 :   66b3:   endbr64
    0.00 :   66b7:   mov    %rax,%rbx
    0.00 :   66ba:   lea    -0x30(%rbp),%rax
    0.00 :   66be:   mov    %rax,%rdi
    0.00 :   66c1:   call   75b2 <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Scoped_node::~_Scoped_node()>
    0.00 :   66c6:   mov    %rbx,%rax
    0.00 :   66c9:   mov    %rax,%rdi
    0.00 :   66cc:   call   25a0 <_Unwind_Resume@plt>
    0.00 :   66d1:   call   24c0 <__stack_chk_fail@plt>
    0.00 :   66d6:   mov    -0x8(%rbp),%rbx
    0.47 :   66da:   leave
    0.42 :   66db:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (3624 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000008f2a <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const>:
    0.00 :   8f2a:   endbr64
    0.00 :   8f2e:   push   %rbp
    0.47 :   8f2f:   mov    %rsp,%rbp
    0.14 :   8f32:   sub    $0x30,%rsp
    3.20 :   8f36:   mov    %rdi,-0x18(%rbp)
    0.20 :   8f3a:   mov    %rsi,-0x20(%rbp)
    1.26 :   8f3e:   mov    %rdx,-0x28(%rbp)
    0.51 :   8f42:   mov    %rcx,-0x30(%rbp)
    0.30 :   8f46:   mov    -0x18(%rbp),%rax
    4.11 :   8f4a:   mov    (%rax),%rdx
   15.39 :   8f4d:   mov    -0x20(%rbp),%rax
    1.88 :   8f51:   shl    $0x3,%rax
    0.44 :   8f55:   add    %rdx,%rax
    1.20 :   8f58:   mov    (%rax),%rax
   23.71 :   8f5b:   mov    %rax,-0x10(%rbp)
    0.00 :   8f5f:   cmpq   $0x0,-0x10(%rbp)
   22.33 :   8f64:   jne    8f70 <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const+0x46>
    0.00 :   8f66:   mov    $0x0,%eax
    1.65 :   8f6b:   jmp    9005 <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const+0xdb>
    0.27 :   8f70:   mov    -0x10(%rbp),%rax
    0.69 :   8f74:   mov    (%rax),%rax
   15.02 :   8f77:   mov    %rax,-0x8(%rbp)
    0.03 :   8f7b:   mov    -0x8(%rbp),%rax
    0.45 :   8f7f:   lea    0x8(%rax),%rcx
    0.60 :   8f83:   mov    -0x30(%rbp),%rdx
    0.00 :   8f87:   mov    -0x28(%rbp),%rsi
    0.16 :   8f8b:   mov    -0x18(%rbp),%rax
    0.02 :   8f8f:   mov    %rax,%rdi
    0.00 :   8f92:   call   9e00 <std::__detail::_Hashtable_base<int, int, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, true, true> >::_M_equals(int const&, unsigned long, std::__detail::_Hash_node_value<int, false> const&) const>
    3.17 :   8f97:   test   %al,%al
    0.00 :   8f99:   je     8fa1 <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const+0x77>
    0.00 :   8f9b:   mov    -0x10(%rbp),%rax
    0.18 :   8f9f:   jmp    9005 <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const+0xdb>
    0.00 :   8fa1:   mov    -0x8(%rbp),%rax
    0.00 :   8fa5:   mov    (%rax),%rax
    0.27 :   8fa8:   test   %rax,%rax
    0.03 :   8fab:   je     8fd2 <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const+0xa8>
    0.00 :   8fad:   mov    -0x8(%rbp),%rax
    0.00 :   8fb1:   mov    %rax,%rdi
    0.00 :   8fb4:   call   7ca0 <std::__detail::_Hash_node<int, false>::_M_next() const>
    0.00 :   8fb9:   lea    0x8(%rax),%rdx
    0.00 :   8fbd:   mov    -0x18(%rbp),%rax
    0.00 :   8fc1:   mov    %rdx,%rsi
    0.00 :   8fc4:   mov    %rax,%rdi
    0.00 :   8fc7:   call   9eac <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_bucket_index(std::__detail::_Hash_node_value<int, false> const&) const>
    0.00 :   8fcc:   cmp    %rax,-0x20(%rbp)
    0.03 :   8fd0:   je     8fd9 <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const+0xaf>
    0.00 :   8fd2:   mov    $0x1,%eax
    0.17 :   8fd7:   jmp    8fde <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const+0xb4>
    0.00 :   8fd9:   mov    $0x0,%eax
    0.18 :   8fde:   test   %al,%al
    0.00 :   8fe0:   jne    8fff <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const+0xd5>
    0.00 :   8fe2:   mov    -0x8(%rbp),%rax
    0.03 :   8fe6:   mov    %rax,-0x10(%rbp)
    0.02 :   8fea:   mov    -0x8(%rbp),%rax
    0.00 :   8fee:   mov    %rax,%rdi
    0.00 :   8ff1:   call   7ca0 <std::__detail::_Hash_node<int, false>::_M_next() const>
    0.00 :   8ff6:   mov    %rax,-0x8(%rbp)
    0.00 :   8ffa:   jmp    8f7b <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const+0x51>
    0.00 :   8fff:   nop
    0.00 :   9000:   mov    $0x0,%eax
    1.17 :   9005:   leave
    0.72 :   9006:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (3186 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000845e <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const>:
    0.00 :   845e:   endbr64
    0.00 :   8462:   push   %rbp
    1.00 :   8463:   mov    %rsp,%rbp
    0.16 :   8466:   sub    $0x30,%rsp
    3.28 :   846a:   mov    %rdi,-0x18(%rbp)
    0.47 :   846e:   mov    %rsi,-0x20(%rbp)
    1.28 :   8472:   mov    %rdx,-0x28(%rbp)
    0.18 :   8476:   mov    %rcx,-0x30(%rbp)
    0.44 :   847a:   mov    -0x18(%rbp),%rax
    4.82 :   847e:   mov    (%rax),%rdx
    9.98 :   8481:   mov    -0x20(%rbp),%rax
    2.20 :   8485:   shl    $0x3,%rax
    0.09 :   8489:   add    %rdx,%rax
    0.72 :   848c:   mov    (%rax),%rax
   21.14 :   848f:   mov    %rax,-0x10(%rbp)
    0.03 :   8493:   cmpq   $0x0,-0x10(%rbp)
   23.07 :   8498:   jne    84a4 <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const+0x46>
    0.00 :   849a:   mov    $0x0,%eax
    2.44 :   849f:   jmp    8539 <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const+0xdb>
    0.47 :   84a4:   mov    -0x10(%rbp),%rax
    0.90 :   84a8:   mov    (%rax),%rax
   17.46 :   84ab:   mov    %rax,-0x8(%rbp)
    0.06 :   84af:   mov    -0x8(%rbp),%rax
    0.32 :   84b3:   lea    0x8(%rax),%rcx
    0.98 :   84b7:   mov    -0x30(%rbp),%rdx
    0.03 :   84bb:   mov    -0x28(%rbp),%rsi
    0.28 :   84bf:   mov    -0x18(%rbp),%rax
    0.00 :   84c3:   mov    %rax,%rdi
    0.00 :   84c6:   call   9536 <std::__detail::_Hashtable_base<int, std::pair<int const, float>, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >::_M_equals(int const&, unsigned long, std::__detail::_Hash_node_value<std::pair<int const, float>, false> const&) const>
    2.82 :   84cb:   test   %al,%al
    0.00 :   84cd:   je     84d5 <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const+0x77>
    0.00 :   84cf:   mov    -0x10(%rbp),%rax
    1.61 :   84d3:   jmp    8539 <std::_Hashtable<int, std::pair<int const, float>, std::allocator<std::pair<int const, float> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const+0xdb>
    0.00 :   84d5:   mov    -0x8(%rbp),%rax
    0.06 :   84d9:   mov    (%rax),%rax
